  filereader.cpp
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(90): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(91): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(92): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(95): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(96): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(97): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(99): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(100): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(101): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(103): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(104): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\in-company research project\in-company-research\consoleapplication4\consoleapplication4\filereader.cpp(105): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  ConsoleApplication4.vcxproj -> E:\In-company research project\In-company-research\ConsoleApplication4\Alphatree.exe
